Cluster,L_opencv,a_opencv,b_opencv,RGB_center,Hue_deg,Sat,Val,Label,LabelColor,Gambar
0,118,106,148,"(83, 119, 75)",109.09,0.37,0.467,Sehat,"(0, 255, 0)",0003_0001_nobg.png
1,3,127,128,"(2, 5, 4)",160.0,0.6,0.02,Sakit Berat,"(255, 0, 0)",0003_0001_nobg.png
2,92,107,150,"(61, 93, 48)",102.67,0.484,0.365,Sehat,"(0, 255, 0)",0003_0001_nobg.png
3,165,107,154,"(136, 166, 109)",91.58,0.343,0.651,Sehat,"(0, 255, 0)",0003_0001_nobg.png
4,50,120,136,"(40, 50, 36)",102.86,0.28,0.196,Sehat,"(0, 255, 0)",0003_0001_nobg.png
0,109,105,155,"(76, 110, 55)",97.09,0.5,0.431,Sehat,"(0, 255, 0)",0003_0002_nobg.png
1,4,126,129,"(2, 7, 3)",132.0,0.714,0.027,Sehat,"(0, 255, 0)",0003_0002_nobg.png
2,148,104,153,"(111, 150, 95)",102.55,0.367,0.588,Sehat,"(0, 255, 0)",0003_0002_nobg.png
3,125,103,155,"(88, 127, 69)",100.34,0.457,0.498,Sehat,"(0, 255, 0)",0003_0002_nobg.png
4,54,119,137,"(42, 54, 37)",102.35,0.315,0.212,Sehat,"(0, 255, 0)",0003_0002_nobg.png
0,101,111,146,"(75, 100, 63)",100.54,0.37,0.392,Sehat,"(0, 255, 0)",0003_0003_nobg.png
1,4,127,128,"(3, 6, 6)",180.0,0.5,0.024,Sakit Berat,"(255, 0, 0)",0003_0003_nobg.png
2,81,117,144,"(66, 79, 49)",86.0,0.38,0.31,Sehat,"(0, 255, 0)",0003_0003_nobg.png
3,127,114,135,"(97, 125, 106)",139.29,0.224,0.49,Sakit Berat,"(255, 0, 0)",0003_0003_nobg.png
4,42,123,134,"(37, 43, 32)",92.73,0.256,0.169,Sehat,"(0, 255, 0)",0003_0003_nobg.png
0,116,105,155,"(83, 117, 61)",96.43,0.479,0.459,Sehat,"(0, 255, 0)",0003_0004_nobg.png
1,3,127,128,"(2, 5, 4)",160.0,0.6,0.02,Sakit Berat,"(255, 0, 0)",0003_0004_nobg.png
2,75,108,157,"(51, 77, 20)",87.37,0.74,0.302,Sehat,"(0, 255, 0)",0003_0004_nobg.png
3,42,120,138,"(34, 43, 26)",91.76,0.395,0.169,Sehat,"(0, 255, 0)",0003_0004_nobg.png
4,98,107,156,"(70, 99, 43)",91.07,0.566,0.388,Sehat,"(0, 255, 0)",0003_0004_nobg.png
0,81,104,160,"(50, 83, 19)",90.94,0.771,0.325,Sehat,"(0, 255, 0)",0003_0005_nobg.png
1,3,127,128,"(2, 5, 4)",160.0,0.6,0.02,Sakit Berat,"(255, 0, 0)",0003_0005_nobg.png
2,104,107,153,"(74, 104, 54)",96.0,0.481,0.408,Sehat,"(0, 255, 0)",0003_0005_nobg.png
3,44,120,136,"(35, 45, 31)",102.86,0.311,0.176,Sehat,"(0, 255, 0)",0003_0005_nobg.png
4,129,107,151,"(97, 129, 80)",99.18,0.38,0.506,Sehat,"(0, 255, 0)",0003_0005_nobg.png
0,106,108,151,"(77, 106, 59)",97.02,0.443,0.416,Sehat,"(0, 255, 0)",0011_0001_nobg.png
1,4,127,129,"(4, 6, 3)",100.0,0.5,0.024,Sehat,"(0, 255, 0)",0011_0001_nobg.png
2,88,110,151,"(64, 88, 43)",92.0,0.511,0.345,Sehat,"(0, 255, 0)",0011_0001_nobg.png
3,120,108,151,"(91, 120, 72)",96.25,0.4,0.471,Sehat,"(0, 255, 0)",0011_0001_nobg.png
4,43,120,137,"(34, 45, 29)",101.25,0.356,0.176,Sehat,"(0, 255, 0)",0011_0001_nobg.png
0,42,120,138,"(34, 43, 26)",91.76,0.395,0.169,Sehat,"(0, 255, 0)",0011_0002_nobg.png
1,87,108,152,"(60, 88, 41)",95.74,0.534,0.345,Sehat,"(0, 255, 0)",0011_0002_nobg.png
2,3,127,129,"(3, 5, 2)",100.0,0.6,0.02,Sehat,"(0, 255, 0)",0011_0002_nobg.png
3,110,110,150,"(84, 109, 64)",93.33,0.413,0.427,Sehat,"(0, 255, 0)",0011_0002_nobg.png
4,75,109,150,"(50, 76, 34)",97.14,0.553,0.298,Sehat,"(0, 255, 0)",0011_0002_nobg.png
0,41,120,137,"(33, 43, 27)",97.5,0.372,0.169,Sehat,"(0, 255, 0)",0011_0003_nobg.png
1,3,127,128,"(2, 5, 4)",160.0,0.6,0.02,Sakit Berat,"(255, 0, 0)",0011_0003_nobg.png
2,118,107,150,"(86, 118, 72)",101.74,0.39,0.463,Sehat,"(0, 255, 0)",0011_0003_nobg.png
3,86,110,148,"(60, 86, 46)",99.0,0.465,0.337,Sehat,"(0, 255, 0)",0011_0003_nobg.png
4,102,108,149,"(72, 102, 59)",101.86,0.422,0.4,Sehat,"(0, 255, 0)",0011_0003_nobg.png
0,33,120,135,"(25, 36, 23)",110.77,0.361,0.141,Sehat,"(0, 255, 0)",0011_0004_nobg.png
1,113,105,152,"(78, 114, 64)",103.2,0.439,0.447,Sehat,"(0, 255, 0)",0011_0004_nobg.png
2,131,108,146,"(98, 131, 91)",109.5,0.305,0.514,Sehat,"(0, 255, 0)",0011_0004_nobg.png
3,3,127,128,"(2, 5, 4)",160.0,0.6,0.02,Sakit Berat,"(255, 0, 0)",0011_0004_nobg.png
4,83,116,140,"(64, 81, 57)",102.5,0.296,0.318,Sehat,"(0, 255, 0)",0011_0004_nobg.png
0,120,106,146,"(83, 121, 80)",115.61,0.339,0.475,Sehat,"(0, 255, 0)",0011_0005_nobg.png
1,3,127,128,"(2, 5, 4)",160.0,0.6,0.02,Sakit Berat,"(255, 0, 0)",0011_0005_nobg.png
2,105,106,151,"(72, 106, 58)",102.5,0.453,0.416,Sehat,"(0, 255, 0)",0011_0005_nobg.png
3,72,116,139,"(54, 71, 49)",106.36,0.31,0.278,Sehat,"(0, 255, 0)",0011_0005_nobg.png
4,31,120,135,"(24, 35, 22)",110.77,0.371,0.137,Sehat,"(0, 255, 0)",0011_0005_nobg.png
0,4,127,128,"(3, 6, 6)",180.0,0.5,0.024,Sakit Berat,"(255, 0, 0)",0014_0001_nobg.png
1,121,103,153,"(83, 123, 69)",104.44,0.439,0.482,Sehat,"(0, 255, 0)",0014_0001_nobg.png
2,98,113,141,"(73, 97, 69)",111.43,0.289,0.38,Sehat,"(0, 255, 0)",0014_0001_nobg.png
3,143,104,152,"(106, 145, 92)",104.15,0.366,0.569,Sehat,"(0, 255, 0)",0014_0001_nobg.png
4,48,120,134,"(37, 49, 37)",120.0,0.245,0.192,Sakit Berat,"(255, 0, 0)",0014_0001_nobg.png
0,77,115,150,"(62, 76, 36)",81.0,0.526,0.298,Sehat,"(0, 255, 0)",0014_0002_nobg.png
1,190,112,163,"(177, 190, 118)",70.83,0.379,0.745,Sehat,"(0, 255, 0)",0014_0002_nobg.png
2,6,126,129,"(4, 10, 6)",140.0,0.6,0.039,Sehat,"(0, 255, 0)",0014_0002_nobg.png
3,134,105,164,"(106, 135, 61)",83.51,0.548,0.529,Sehat,"(0, 255, 0)",0014_0002_nobg.png
4,155,105,164,"(127, 156, 81)",83.2,0.481,0.612,Sehat,"(0, 255, 0)",0014_0002_nobg.png
0,111,104,150,"(73, 113, 65)",110.0,0.425,0.443,Sehat,"(0, 255, 0)",0014_0003_nobg.png
1,4,126,128,"(1, 7, 6)",170.0,0.857,0.027,Sakit Berat,"(255, 0, 0)",0014_0003_nobg.png
2,127,106,146,"(90, 128, 87)",115.61,0.32,0.502,Sehat,"(0, 255, 0)",0014_0003_nobg.png
3,94,105,152,"(60, 96, 46)",103.2,0.521,0.376,Sehat,"(0, 255, 0)",0014_0003_nobg.png
4,48,118,136,"(35, 49, 34)",116.0,0.306,0.192,Sehat,"(0, 255, 0)",0014_0003_nobg.png
0,104,106,150,"(71, 105, 59)",104.35,0.438,0.412,Sehat,"(0, 255, 0)",0014_0004_nobg.png
1,5,126,128,"(2, 9, 7)",162.86,0.778,0.035,Sakit Berat,"(255, 0, 0)",0014_0004_nobg.png
2,84,106,153,"(54, 86, 36)",98.4,0.581,0.337,Sehat,"(0, 255, 0)",0014_0004_nobg.png
3,55,119,137,"(43, 55, 38)",102.35,0.309,0.216,Sehat,"(0, 255, 0)",0014_0004_nobg.png
4,126,107,149,"(93, 126, 81)",104.0,0.357,0.494,Sehat,"(0, 255, 0)",0014_0004_nobg.png
0,149,111,148,"(123, 148, 105)",94.88,0.291,0.58,Sehat,"(0, 255, 0)",0014_0005_nobg.png
1,105,108,151,"(76, 105, 58)",97.02,0.448,0.412,Sehat,"(0, 255, 0)",0014_0005_nobg.png
2,6,126,129,"(4, 10, 6)",140.0,0.6,0.039,Sehat,"(0, 255, 0)",0014_0005_nobg.png
3,124,107,152,"(93, 124, 74)",97.2,0.403,0.486,Sehat,"(0, 255, 0)",0014_0005_nobg.png
4,59,118,137,"(45, 59, 41)",106.67,0.305,0.231,Sehat,"(0, 255, 0)",0014_0005_nobg.png
0,3,127,128,"(2, 5, 4)",160.0,0.6,0.02,Sakit Berat,"(255, 0, 0)",0022_0001_nobg.png
1,109,107,150,"(77, 109, 63)",101.74,0.422,0.427,Sehat,"(0, 255, 0)",0022_0001_nobg.png
2,80,116,140,"(61, 79, 55)",105.0,0.304,0.31,Sehat,"(0, 255, 0)",0022_0001_nobg.png
3,125,106,150,"(91, 126, 78)",103.75,0.381,0.494,Sehat,"(0, 255, 0)",0022_0001_nobg.png
4,39,121,135,"(32, 41, 28)",101.54,0.317,0.161,Sehat,"(0, 255, 0)",0022_0001_nobg.png
0,99,109,151,"(72, 99, 53)",95.22,0.465,0.388,Sehat,"(0, 255, 0)",0022_0002_nobg.png
1,5,126,129,"(3, 9, 5)",140.0,0.667,0.035,Sehat,"(0, 255, 0)",0022_0002_nobg.png
2,134,107,152,"(103, 134, 83)",96.47,0.381,0.525,Sehat,"(0, 255, 0)",0022_0002_nobg.png
3,51,119,138,"(40, 52, 33)",97.89,0.365,0.204,Sehat,"(0, 255, 0)",0022_0002_nobg.png
4,115,107,152,"(84, 115, 65)",97.2,0.435,0.451,Sehat,"(0, 255, 0)",0022_0002_nobg.png
0,120,107,153,"(90, 120, 68)",94.62,0.433,0.471,Sehat,"(0, 255, 0)",0022_0003_nobg.png
1,56,124,141,"(54, 54, 33)",60.0,0.389,0.212,Sehat,"(0, 255, 0)",0022_0003_nobg.png
2,102,112,150,"(80, 101, 57)",88.64,0.436,0.396,Sehat,"(0, 255, 0)",0022_0003_nobg.png
3,4,127,129,"(4, 6, 3)",100.0,0.5,0.024,Sehat,"(0, 255, 0)",0022_0003_nobg.png
4,150,128,157,"(159, 140, 90)",43.48,0.434,0.624,Sehat,"(0, 255, 0)",0022_0003_nobg.png
0,143,107,162,"(118, 143, 73)",81.43,0.49,0.561,Sehat,"(0, 255, 0)",0022_0004_nobg.png
1,4,127,129,"(4, 6, 3)",100.0,0.5,0.024,Sehat,"(0, 255, 0)",0022_0004_nobg.png
2,98,114,152,"(81, 96, 50)",79.57,0.479,0.376,Sehat,"(0, 255, 0)",0022_0004_nobg.png
3,125,107,161,"(99, 125, 58)",83.28,0.536,0.49,Sehat,"(0, 255, 0)",0022_0004_nobg.png
4,47,121,141,"(42, 47, 25)",73.64,0.468,0.184,Sehat,"(0, 255, 0)",0022_0004_nobg.png
0,3,127,128,"(2, 5, 4)",160.0,0.6,0.02,Sakit Berat,"(255, 0, 0)",0022_0005_nobg.png
1,90,109,148,"(62, 90, 50)",102.0,0.444,0.353,Sehat,"(0, 255, 0)",0022_0005_nobg.png
2,40,120,137,"(32, 42, 26)",97.5,0.381,0.165,Sehat,"(0, 255, 0)",0022_0005_nobg.png
3,75,110,148,"(50, 76, 37)",100.0,0.513,0.298,Sehat,"(0, 255, 0)",0022_0005_nobg.png
4,106,109,148,"(77, 106, 64)",101.43,0.396,0.416,Sehat,"(0, 255, 0)",0022_0005_nobg.png
